time,Humidity,Temperature
9/4/2022 13:41,26.69142857,61.83642857
9/4/2022 13:42,26.74111111,61.86851852
9/4/2022 13:43,26.59142857,61.83607143
9/4/2022 13:44,26.55296296,61.83259259
9/4/2022 13:45,26.35214286,61.85964286
9/4/2022 13:46,26.11892857,61.94642857
9/4/2022 13:47,25.88148148,62.07037037
9/4/2022 13:48,25.608,62.1964
9/4/2022 13:49,25.39535714,62.25714286
9/4/2022 13:50,25.19392857,62.31607143
9/4/2022 13:51,25.04296296,62.3337037
9/4/2022 13:52,25.04357143,62.33571429
9/4/2022 13:53,24.97740741,62.30185185
9/4/2022 13:54,24.90714286,62.30714286
9/4/2022 13:55,24.73321429,62.29857143
9/4/2022 13:56,24.6137037,62.31777778
9/4/2022 13:57,24.53392857,62.31821429
9/4/2022 13:58,24.41925926,62.30925926
9/4/2022 13:59,24.36035714,62.27678571
9/4/2022 14:00,24.23142857,62.25
9/4/2022 14:01,24.11925926,62.23851852
9/4/2022 14:02,24.02321429,62.23678571
9/4/2022 14:03,23.93111111,62.22296296
9/4/2022 14:04,23.92535714,62.17
9/4/2022 14:05,23.86142857,62.12678571
9/4/2022 14:06,23.88,62.08037037
9/4/2022 14:07,23.81888889,62.06407407
9/4/2022 14:08,23.78035714,62.05571429
9/4/2022 14:09,23.65928571,62.04964286
9/4/2022 14:10,23.60142857,62.06678571
9/4/2022 14:11,23.77148148,62.00703704
9/4/2022 14:12,23.98642857,61.91821429
9/4/2022 14:13,24.07925926,61.86222222
9/4/2022 14:14,24.04285714,61.85
9/4/2022 14:15,24.13321429,61.83035714
9/4/2022 14:16,24.17259259,61.74259259
9/4/2022 14:17,24.31428571,61.68535714
9/4/2022 14:18,24.43296296,61.67814815
9/4/2022 14:19,24.39178571,61.70178571
9/4/2022 14:20,24.31,61.71964286
9/4/2022 14:21,24.3037037,61.74703704
9/4/2022 14:22,24.37571429,61.73607143
9/4/2022 14:23,24.40333333,61.73333333
9/4/2022 14:24,24.53678571,61.73392857
9/4/2022 14:25,24.635,61.74571429
9/4/2022 14:26,24.8462963,61.74814815
9/4/2022 14:27,25.04107143,61.73678571
9/4/2022 14:28,24.9937037,61.75259259
9/4/2022 14:29,24.94178571,61.75357143
9/4/2022 14:30,24.90142857,61.74285714
9/4/2022 14:31,25.0062963,61.78592593
9/4/2022 14:32,24.96714286,61.78607143
9/4/2022 14:33,24.9,61.7
9/4/2022 14:34,24.93857143,61.67642857
9/4/2022 14:35,24.88571429,61.665
9/4/2022 14:36,24.88333333,61.64444444
9/4/2022 14:37,24.81928571,61.62821429
9/4/2022 14:38,24.79111111,61.55222222
9/4/2022 14:39,24.71607143,61.45321429
9/4/2022 14:40,24.6475,61.39892857
9/4/2022 14:41,24.64703704,61.37592593
9/4/2022 14:42,24.66035714,61.33857143
9/4/2022 14:43,24.60592593,61.30111111
9/4/2022 14:44,24.54857143,61.28964286
9/4/2022 14:45,24.50142857,61.25071429
9/4/2022 14:46,24.49518519,61.21222222
9/4/2022 14:47,24.52071429,61.15821429
9/4/2022 14:48,24.54518519,61.10703704
9/4/2022 14:49,24.55571429,61.06107143
9/4/2022 14:50,24.49607143,61.02071429
9/4/2022 14:51,24.46555556,61.00814815
9/4/2022 14:52,24.41464286,60.98714286
9/4/2022 14:53,24.39259259,60.96666667
9/4/2022 14:54,24.43107143,60.94928571
9/4/2022 14:55,24.54285714,60.91535714
9/4/2022 14:56,24.61777778,60.84518519
9/4/2022 14:57,24.69035714,60.7825
9/4/2022 14:58,24.74814815,60.73592593
9/4/2022 14:59,24.72821429,60.715
9/4/2022 15:00,24.66428571,60.71928571
9/4/2022 15:01,24.58148148,60.7237037
9/4/2022 15:02,24.51035714,60.71892857
9/4/2022 15:03,24.54444444,60.69296296
9/4/2022 15:04,24.45035714,60.65071429
9/4/2022 15:05,24.31928571,60.63357143
9/4/2022 15:06,24.35111111,60.62592593
9/4/2022 15:07,24.43071429,60.61321429
9/4/2022 15:08,24.54071429,60.62392857
9/4/2022 15:09,24.55,60.59888889
9/4/2022 15:10,24.53178571,60.58678571
9/4/2022 15:11,24.48,60.55259259
9/4/2022 15:12,24.37785714,60.55357143
9/4/2022 15:13,24.305,60.56392857
9/4/2022 15:14,24.33518519,60.54148148
9/4/2022 15:15,24.53892857,60.46857143
9/4/2022 15:16,24.56592593,60.42851852
9/4/2022 15:17,24.47785714,60.38785714
9/4/2022 15:18,24.37892857,60.38071429
9/4/2022 15:19,24.39222222,60.39777778
9/4/2022 15:20,24.2125,60.38107143
9/4/2022 15:21,20.79592593,57.35
9/4/2022 15:22,28.75357143,52.25392857
9/4/2022 15:23,29.88357143,52.09928571
9/4/2022 15:24,25.95814815,50.27740741
9/4/2022 15:25,29.81285714,46.98607143
9/4/2022 15:26,40.7762963,45.20259259
9/4/2022 15:27,39.8625,47.89642857
9/4/2022 15:28,34.65714286,51.14785714
9/4/2022 15:29,31.04148148,53.74296296
9/4/2022 15:30,28.73071429,55.73964286
9/4/2022 15:31,27.14222222,57.22703704
9/4/2022 15:32,26.03821429,58.36285714
9/4/2022 15:33,25.10714286,59.25571429
9/4/2022 15:34,24.51037037,59.9062963
9/4/2022 15:35,24.00892857,60.36035714
9/4/2022 15:36,23.78481481,60.71925926
9/4/2022 15:37,23.49928571,60.94428571
9/4/2022 15:38,23.27357143,61.11678571
9/4/2022 15:39,23.14518519,61.25185185
9/4/2022 15:40,23.04428571,61.33892857
9/4/2022 15:41,22.90785714,61.42785714
9/4/2022 15:42,22.83814815,61.48555556
9/4/2022 15:43,22.81928571,61.52071429
9/4/2022 15:44,22.69814815,61.54518519
9/4/2022 15:45,22.77321429,61.55571429
9/4/2022 15:46,22.72678571,61.5675
9/4/2022 15:47,22.61259259,61.57703704
9/4/2022 15:48,22.57035714,61.59071429
9/4/2022 15:49,22.5862963,61.58259259
9/4/2022 15:50,22.69928571,61.56357143
9/4/2022 15:51,22.64214286,61.56107143
9/4/2022 15:52,22.66148148,61.56333333
9/4/2022 15:53,22.70678571,61.55214286
9/4/2022 15:54,22.74777778,61.54555556
9/4/2022 15:55,22.60111111,61.55037037
9/4/2022 15:56,22.62655172,61.54206897
9/4/2022 15:57,22.6662963,61.52555556
9/4/2022 15:58,22.58857143,61.54142857
9/4/2022 15:59,22.66148148,61.58296296
9/4/2022 16:00,22.7825,61.58607143
9/4/2022 16:01,22.94392857,61.55285714
9/4/2022 16:02,23.04296296,61.51481481
9/4/2022 16:03,23.03392857,61.48142857
9/4/2022 16:04,23.09666667,61.44074074
9/4/2022 16:05,23.12035714,61.42285714
9/4/2022 16:06,23.14464286,61.41142857
9/4/2022 16:07,23.22148148,61.4262963
9/4/2022 16:08,23.19928571,61.41071429
9/4/2022 16:09,23.32296296,61.39962963
9/4/2022 16:10,23.37928571,61.38857143
9/4/2022 16:11,23.40892857,61.3925
9/4/2022 16:12,23.54,61.41259259
